User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 1 moved to (38, 0).
Avatar 2 attempted to move North to (37, 22).
Avatar 2 moved to (37, 22).
Avatar 3 attempted to move West to (2, 83).
Avatar 3 moved to (2, 83).
Avatar 4 attempted to move North to (38, 0).
Avatar 4 moved to (38, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (37, 22).
Avatar 5 moved to (37, 22).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (40, 97).
Avatar 0 moved to (40, 97).
Avatar 1 attempted to move East to (39, 0).
Move failed. East wall added to (38, 0).
Avatar 2 attempted to move East to (38, 22).
Move failed. East wall added to (37, 22).
Avatar 3 attempted to move South to (2, 84).
Move failed. South wall added to (2, 83).
Avatar 4 stays at (38, 0).
Avatar 5 stays at (37, 22).
Avatar 0 attempted to move South to (40, 98).
Move failed. South wall added to (40, 97).
Avatar 1 attempted to move West to (37, 0).
Avatar 1 moved to (37, 0).
Avatar 2 attempted to move North to (37, 21).
Move failed. North wall added to (37, 22).
Avatar 3 attempted to move North to (2, 82).
Avatar 3 moved to (2, 82).
Avatar 4 attempted to move West to (37, 0).
Avatar 4 moved to (37, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (37, 22).
Avatar 0 attempted to move North to (40, 96).
Avatar 0 moved to (40, 96).
Avatar 1 attempted to move South to (37, 1).
Avatar 1 moved to (37, 1).
Avatar 2 attempted to move West to (36, 22).
Avatar 2 moved to (36, 22).
Avatar 3 attempted to move East to (3, 82).
Move failed. East wall added to (2, 82).
Avatar 4 attempted to move South to (37, 1).
Avatar 4 moved to (37, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (36, 22).
Avatar 5 moved to (36, 22).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (41, 96).
Move failed. East wall added to (40, 96).
Avatar 1 attempted to move East to (38, 1).
Move failed. East wall added to (37, 1).
Avatar 2 attempted to move South to (36, 23).
Move failed. South wall added to (36, 22).
Avatar 3 attempted to move North to (2, 81).
Move failed. North wall added to (2, 82).
Avatar 4 stays at (37, 1).
Avatar 5 stays at (36, 22).
Avatar 0 attempted to move North to (40, 95).
Move failed. North wall added to (40, 96).
Avatar 1 attempted to move South to (37, 2).
Move failed. South wall added to (37, 1).
Avatar 2 attempted to move North to (36, 21).
Move failed. North wall added to (36, 22).
Avatar 3 attempted to move West to (1, 82).
Avatar 3 moved to (1, 82).
Avatar 4 stays at (37, 1).
Avatar 5 stays at (36, 22).
Avatar 0 attempted to move West to (39, 96).
Avatar 0 moved to (39, 96).
Avatar 1 attempted to move West to (36, 1).
Avatar 1 moved to (36, 1).
Avatar 2 attempted to move West to (35, 22).
Avatar 2 moved to (35, 22).
Avatar 3 attempted to move South to (1, 83).
Avatar 3 moved to (1, 83).
Avatar 4 attempted to move West to (36, 1).
Avatar 4 moved to (36, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (35, 22).
Avatar 5 moved to (35, 22).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (39, 97).
Move failed. South wall added to (39, 96).
Avatar 1 attempted to move South to (36, 2).
Avatar 1 moved to (36, 2).
Avatar 2 attempted to move South to (35, 23).
Avatar 2 moved to (35, 23).
Avatar 3 attempted to move East to (2, 83).
Move failed. East wall added to (1, 83).
Avatar 4 attempted to move South to (36, 2).
Avatar 4 moved to (36, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (35, 23).
Avatar 5 moved to (35, 23).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (39, 95).
Avatar 0 moved to (39, 95).
Avatar 1 attempted to move East to (37, 2).
Move failed. East wall added to (36, 2).
Avatar 2 attempted to move East to (36, 23).
Avatar 2 moved to (36, 23).
Avatar 3 attempted to move South to (1, 84).
Move failed. South wall added to (1, 83).
Avatar 4 stays at (36, 2).
Avatar 5 attempted to move East to (36, 23).
Avatar 5 moved to (36, 23).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (40, 95).
Move failed. East wall added to (39, 95).
Avatar 1 attempted to move South to (36, 3).
Avatar 1 moved to (36, 3).
Avatar 2 attempted to move East to (37, 23).
Move failed. East wall added to (36, 23).
Avatar 3 attempted to move West to (0, 83).
Avatar 3 moved to (0, 83).
Avatar 4 attempted to move South to (36, 3).
Avatar 4 moved to (36, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (36, 23).
Avatar 0 attempted to move North to (39, 94).
Move failed. North wall added to (39, 95).
Avatar 1 attempted to move East to (37, 3).
Avatar 1 moved to (37, 3).
Avatar 2 attempted to move South to (36, 24).
Avatar 2 moved to (36, 24).
Avatar 3 attempted to move South to (0, 84).
Avatar 3 moved to (0, 84).
Avatar 4 attempted to move East to (37, 3).
Avatar 4 moved to (37, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (36, 24).
Avatar 5 moved to (36, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (38, 95).
Avatar 0 moved to (38, 95).
Avatar 1 attempted to move East to (38, 3).
Move failed. East wall added to (37, 3).
Avatar 2 attempted to move East to (37, 24).
Avatar 2 moved to (37, 24).
Avatar 3 attempted to move East to (1, 84).
Move failed. East wall added to (0, 84).
Avatar 4 stays at (37, 3).
Avatar 5 attempted to move East to (37, 24).
Avatar 5 moved to (37, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (38, 96).
Move failed. South wall added to (38, 95).
Avatar 1 attempted to move South to (37, 4).
Avatar 1 moved to (37, 4).
Avatar 2 attempted to move East to (38, 24).
Avatar 2 moved to (38, 24).
Avatar 3 attempted to move South to (0, 85).
Avatar 3 moved to (0, 85).
Avatar 4 attempted to move South to (37, 4).
Avatar 4 moved to (37, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (38, 24).
Avatar 5 moved to (38, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (38, 94).
Avatar 0 moved to (38, 94).
Avatar 1 attempted to move East to (38, 4).
Move failed. East wall added to (37, 4).
Avatar 2 attempted to move East to (39, 24).
Move failed. East wall added to (38, 24).
Avatar 3 attempted to move East to (1, 85).
Move failed. East wall added to (0, 85).
Avatar 4 stays at (37, 4).
Avatar 5 stays at (38, 24).
Avatar 0 attempted to move East to (39, 94).
Avatar 0 moved to (39, 94).
Avatar 1 attempted to move West to (36, 4).
Avatar 1 moved to (36, 4).
Avatar 2 attempted to move South to (38, 25).
Avatar 2 moved to (38, 25).
Avatar 3 attempted to move South to (0, 86).
Avatar 3 moved to (0, 86).
Avatar 4 attempted to move West to (36, 4).
Avatar 4 moved to (36, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (38, 25).
Avatar 5 moved to (38, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (40, 94).
Avatar 0 moved to (40, 94).
Avatar 1 attempted to move South to (36, 5).
Move failed. South wall added to (36, 4).
Avatar 2 attempted to move East to (39, 25).
Move failed. East wall added to (38, 25).
Avatar 3 attempted to move East to (1, 86).
Avatar 3 moved to (1, 86).
Avatar 4 stays at (36, 4).
Avatar 5 stays at (38, 25).
Avatar 0 attempted to move East to (41, 94).
Avatar 0 moved to (41, 94).
Avatar 1 attempted to move North to (36, 3).
Move failed. North wall added to (36, 4).
Avatar 2 attempted to move South to (38, 26).
Move failed. South wall added to (38, 25).
Avatar 3 attempted to move East to (2, 86).
Avatar 3 moved to (2, 86).
Avatar 4 stays at (36, 4).
Avatar 5 stays at (38, 25).
Avatar 0 attempted to move East to (42, 94).
Avatar 0 moved to (42, 94).
Avatar 1 attempted to move West to (35, 4).
Avatar 1 moved to (35, 4).
Avatar 2 attempted to move North to (38, 24).
Avatar 2 moved to (38, 24).
Avatar 3 attempted to move East to (3, 86).
Move failed. East wall added to (2, 86).
Avatar 4 attempted to move West to (35, 4).
Avatar 4 moved to (35, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (38, 24).
Avatar 5 moved to (38, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (43, 94).
Move failed. East wall added to (42, 94).
Avatar 1 attempted to move South to (35, 5).
Move failed. South wall added to (35, 4).
Avatar 2 attempted to move West to (37, 24).
Avatar 2 moved to (37, 24).
Avatar 3 attempted to move South to (2, 87).
Avatar 3 moved to (2, 87).
Avatar 4 stays at (35, 4).
Avatar 5 attempted to move West to (37, 24).
Avatar 5 moved to (37, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (42, 95).
Move failed. South wall added to (42, 94).
Avatar 1 attempted to move North to (35, 3).
Move failed. North wall added to (35, 4).
Avatar 2 attempted to move South to (37, 25).
Move failed. South wall added to (37, 24).
Avatar 3 attempted to move East to (3, 87).
Move failed. East wall added to (2, 87).
Avatar 4 stays at (35, 4).
Avatar 5 stays at (37, 24).
Avatar 0 attempted to move North to (42, 93).
Avatar 0 moved to (42, 93).
Avatar 1 attempted to move West to (34, 4).
Avatar 1 moved to (34, 4).
Avatar 2 attempted to move West to (36, 24).
Avatar 2 moved to (36, 24).
Avatar 3 attempted to move South to (2, 88).
Move failed. South wall added to (2, 87).
Avatar 4 attempted to move West to (34, 4).
Avatar 4 moved to (34, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (36, 24).
Avatar 5 moved to (36, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (43, 93).
Avatar 0 moved to (43, 93).
Avatar 1 attempted to move South to (34, 5).
Move failed. South wall added to (34, 4).
Avatar 2 attempted to move South to (36, 25).
Move failed. South wall added to (36, 24).
Avatar 3 attempted to move West to (1, 87).
Avatar 3 moved to (1, 87).
Avatar 4 stays at (34, 4).
Avatar 5 stays at (36, 24).
Avatar 0 attempted to move East to (44, 93).
Move failed. East wall added to (43, 93).
Avatar 1 attempted to move North to (34, 3).
Move failed. North wall added to (34, 4).
Avatar 2 attempted to move West to (35, 24).
Avatar 2 moved to (35, 24).
Avatar 3 attempted to move South to (1, 88).
Move failed. South wall added to (1, 87).
Avatar 4 stays at (34, 4).
Avatar 5 attempted to move West to (35, 24).
Avatar 5 moved to (35, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (43, 94).
Move failed. South wall added to (43, 93).
Avatar 1 attempted to move West to (33, 4).
Avatar 1 moved to (33, 4).
Avatar 2 attempted to move South to (35, 25).
Move failed. South wall added to (35, 24).
Avatar 3 attempted to move North to (1, 86).
Move failed. North wall added to (1, 87).
Avatar 4 attempted to move West to (33, 4).
Avatar 4 moved to (33, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 24).
Avatar 0 attempted to move North to (43, 92).
Avatar 0 moved to (43, 92).
Avatar 1 attempted to move South to (33, 5).
Avatar 1 moved to (33, 5).
Avatar 2 attempted to move North to (35, 23).
Move failed. North wall added to (35, 24).
Avatar 3 attempted to move West to (0, 87).
Avatar 3 moved to (0, 87).
Avatar 4 attempted to move South to (33, 5).
Avatar 4 moved to (33, 5).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 24).
Avatar 0 attempted to move East to (44, 92).
Move failed. East wall added to (43, 92).
Avatar 1 attempted to move East to (34, 5).
Avatar 1 moved to (34, 5).
Avatar 2 attempted to move West to (34, 24).
Avatar 2 moved to (34, 24).
Avatar 3 attempted to move South to (0, 88).
Avatar 3 moved to (0, 88).
Avatar 4 attempted to move East to (34, 5).
Avatar 4 moved to (34, 5).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (34, 24).
Avatar 5 moved to (34, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (43, 91).
Move failed. North wall added to (43, 92).
Avatar 1 attempted to move East to (35, 5).
Move failed. East wall added to (34, 5).
Avatar 2 attempted to move South to (34, 25).
Avatar 2 moved to (34, 25).
Avatar 3 attempted to move East to (1, 88).
Avatar 3 moved to (1, 88).
Avatar 4 stays at (34, 5).
Avatar 5 attempted to move South to (34, 25).
Avatar 5 moved to (34, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (42, 92).
Avatar 0 moved to (42, 92).
Avatar 1 attempted to move South to (34, 6).
Avatar 1 moved to (34, 6).
Avatar 2 attempted to move East to (35, 25).
Avatar 2 moved to (35, 25).
Avatar 3 attempted to move East to (2, 88).
Avatar 3 moved to (2, 88).
Avatar 4 attempted to move South to (34, 6).
Avatar 4 moved to (34, 6).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (35, 25).
Avatar 5 moved to (35, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (42, 93).
Move failed. South wall added to (42, 92).
Avatar 1 attempted to move East to (35, 6).
Move failed. East wall added to (34, 6).
Avatar 2 attempted to move East to (36, 25).
Move failed. East wall added to (35, 25).
Avatar 3 attempted to move East to (3, 88).
Move failed. East wall added to (2, 88).
Avatar 4 stays at (34, 6).
Avatar 5 stays at (35, 25).
Avatar 0 attempted to move North to (42, 91).
Avatar 0 moved to (42, 91).
Avatar 1 attempted to move South to (34, 7).
Move failed. South wall added to (34, 6).
Avatar 2 attempted to move South to (35, 26).
Avatar 2 moved to (35, 26).
Avatar 3 attempted to move South to (2, 89).
Avatar 3 moved to (2, 89).
Avatar 4 stays at (34, 6).
Avatar 5 attempted to move South to (35, 26).
Avatar 5 moved to (35, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (43, 91).
Move failed. East wall added to (42, 91).
Avatar 1 attempted to move West to (33, 6).
Avatar 1 moved to (33, 6).
Avatar 2 attempted to move East to (36, 26).
Move failed. East wall added to (35, 26).
Avatar 3 attempted to move East to (3, 89).
Move failed. East wall added to (2, 89).
Avatar 4 attempted to move West to (33, 6).
Avatar 4 moved to (33, 6).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 26).
Avatar 0 attempted to move North to (42, 90).
Avatar 0 moved to (42, 90).
Avatar 1 attempted to move South to (33, 7).
Move failed. South wall added to (33, 6).
Avatar 2 attempted to move South to (35, 27).
Move failed. South wall added to (35, 26).
Avatar 3 attempted to move South to (2, 90).
Move failed. South wall added to (2, 89).
Avatar 4 stays at (33, 6).
Avatar 5 stays at (35, 26).
Avatar 0 attempted to move East to (43, 90).
Move failed. East wall added to (42, 90).
Avatar 1 attempted to move North to (33, 5).
Move failed. North wall added to (33, 6).
Avatar 2 attempted to move West to (34, 26).
Avatar 2 moved to (34, 26).
Avatar 3 attempted to move West to (1, 89).
Avatar 3 moved to (1, 89).
Avatar 4 stays at (33, 6).
Avatar 5 attempted to move West to (34, 26).
Avatar 5 moved to (34, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (42, 89).
Move failed. North wall added to (42, 90).
Avatar 1 attempted to move West to (32, 6).
Avatar 1 moved to (32, 6).
Avatar 2 attempted to move South to (34, 27).
Avatar 2 moved to (34, 27).
Avatar 3 attempted to move South to (1, 90).
Avatar 3 moved to (1, 90).
Avatar 4 attempted to move West to (32, 6).
Avatar 4 moved to (32, 6).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (34, 27).
Avatar 5 moved to (34, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (41, 90).
Avatar 0 moved to (41, 90).
Avatar 1 attempted to move North to (32, 5).
Move failed. North wall added to (32, 6).
Avatar 2 attempted to move East to (35, 27).
Avatar 2 moved to (35, 27).
Avatar 3 attempted to move East to (2, 90).
Move failed. East wall added to (1, 90).
Avatar 4 stays at (32, 6).
Avatar 5 attempted to move East to (35, 27).
Avatar 5 moved to (35, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (41, 91).
Move failed. South wall added to (41, 90).
Avatar 1 attempted to move West to (31, 6).
Avatar 1 moved to (31, 6).
Avatar 2 attempted to move East to (36, 27).
Move failed. East wall added to (35, 27).
Avatar 3 attempted to move South to (1, 91).
Avatar 3 moved to (1, 91).
Avatar 4 attempted to move West to (31, 6).
Avatar 4 moved to (31, 6).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 27).
Avatar 0 attempted to move North to (41, 89).
Avatar 0 moved to (41, 89).
Avatar 1 attempted to move South to (31, 7).
Move failed. South wall added to (31, 6).
Avatar 2 attempted to move South to (35, 28).
Avatar 2 moved to (35, 28).
Avatar 3 attempted to move East to (2, 91).
Avatar 3 moved to (2, 91).
Avatar 4 stays at (31, 6).
Avatar 5 attempted to move South to (35, 28).
Avatar 5 moved to (35, 28).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (42, 89).
Move failed. East wall added to (41, 89).
Avatar 1 attempted to move North to (31, 5).
Move failed. North wall added to (31, 6).
Avatar 2 attempted to move East to (36, 28).
Move failed. East wall added to (35, 28).
Avatar 3 attempted to move East to (3, 91).
Move failed. East wall added to (2, 91).
Avatar 4 stays at (31, 6).
Avatar 5 stays at (35, 28).
Avatar 0 attempted to move North to (41, 88).
Avatar 0 moved to (41, 88).
Avatar 1 attempted to move West to (30, 6).
Avatar 1 moved to (30, 6).
Avatar 2 attempted to move South to (35, 29).
Move failed. South wall added to (35, 28).
Avatar 3 attempted to move South to (2, 92).
