User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 2 attempted to move East to (2, 12).
Avatar 2 moved to (2, 12).
Avatar 3 attempted to move South to (49, 26).
Move failed. South wall added to (49, 25).
Avatar 4 attempted to move West to (25, 50).
Avatar 4 moved to (25, 50).
Avatar 5 attempted to move East to (29, 24).
Avatar 5 moved to (29, 24).
Avatar 0 attempted to move South to (54, 50).
Move failed. South wall added to (54, 49).
Avatar 1 attempted to move South to (17, 47).
Move failed. South wall added to (17, 46).
Avatar 2 attempted to move East to (3, 12).
Avatar 2 moved to (3, 12).
Avatar 3 attempted to move North to (49, 24).
Move failed. North wall added to (49, 25).
Avatar 4 attempted to move South to (25, 51).
Move failed. South wall added to (25, 50).
Avatar 5 attempted to move East to (30, 24).
Avatar 5 moved to (30, 24).
Avatar 0 attempted to move West to (53, 49).
Move failed. West wall added to (54, 49).
Avatar 1 attempted to move North to (17, 45).
Avatar 1 moved to (17, 45).
Avatar 2 attempted to move East to (4, 12).
Move failed. East wall added to (3, 12).
Avatar 3 attempted to move West to (48, 25).
Avatar 3 moved to (48, 25).
Avatar 4 attempted to move North to (25, 49).
Move failed. North wall added to (25, 50).
Avatar 5 attempted to move East to (31, 24).
Avatar 5 moved to (31, 24).
Avatar 0 attempted to move North to (54, 48).
Avatar 0 moved to (54, 48).
Avatar 1 attempted to move East to (18, 45).
Move failed. East wall added to (17, 45).
Avatar 2 attempted to move South to (3, 13).
Avatar 2 moved to (3, 13).
Avatar 3 attempted to move South to (48, 26).
Avatar 3 moved to (48, 26).
Avatar 4 attempted to move West to (24, 50).
Avatar 4 moved to (24, 50).
Avatar 5 attempted to move East to (32, 24).
Move failed. East wall added to (31, 24).
Avatar 0 attempted to move West to (53, 48).
Move failed. West wall added to (54, 48).
Avatar 1 attempted to move North to (17, 44).
Avatar 1 moved to (17, 44).
Avatar 2 attempted to move East to (4, 13).
Move failed. East wall added to (3, 13).
Avatar 3 attempted to move East to (49, 26).
Move failed. East wall added to (48, 26).
Avatar 4 attempted to move South to (24, 51).
Move failed. South wall added to (24, 50).
Avatar 5 attempted to move South to (31, 25).
Avatar 5 moved to (31, 25).
Avatar 0 attempted to move North to (54, 47).
Avatar 0 moved to (54, 47).
Avatar 1 attempted to move East to (18, 44).
Avatar 1 moved to (18, 44).
Avatar 2 attempted to move South to (3, 14).
Move failed. South wall added to (3, 13).
Avatar 3 attempted to move South to (48, 27).
Move failed. South wall added to (48, 26).
Avatar 4 attempted to move North to (24, 49).
Move failed. North wall added to (24, 50).
Avatar 5 attempted to move East to (32, 25).
Move failed. East wall added to (31, 25).
Avatar 0 attempted to move West to (53, 47).
Move failed. West wall added to (54, 47).
Avatar 1 attempted to move East to (19, 44).
Move failed. East wall added to (18, 44).
Avatar 2 attempted to move West to (2, 13).
Move failed. West wall added to (3, 13).
Avatar 3 attempted to move West to (47, 26).
Avatar 3 moved to (47, 26).
Avatar 4 attempted to move West to (23, 50).
Avatar 4 moved to (23, 50).
Avatar 5 attempted to move South to (31, 26).
Avatar 5 moved to (31, 26).
Avatar 0 attempted to move North to (54, 46).
Avatar 0 moved to (54, 46).
Avatar 1 attempted to move South to (18, 45).
Avatar 1 moved to (18, 45).
Avatar 2 attempted to move North to (3, 12).
Avatar 2 moved to (3, 12).
Avatar 3 attempted to move South to (47, 27).
Move failed. South wall added to (47, 26).
Avatar 4 attempted to move South to (23, 51).
Move failed. South wall added to (23, 50).
Avatar 5 attempted to move East to (32, 26).
Move failed. East wall added to (31, 26).
Avatar 0 attempted to move West to (53, 46).
Move failed. West wall added to (54, 46).
Avatar 1 attempted to move East to (19, 45).
Avatar 1 moved to (19, 45).
Avatar 2 attempted to move North to (3, 11).
Move failed. North wall added to (3, 12).
Avatar 3 attempted to move North to (47, 25).
Move failed. North wall added to (47, 26).
Avatar 4 attempted to move North to (23, 49).
Move failed. North wall added to (23, 50).
Avatar 5 attempted to move South to (31, 27).
Avatar 5 moved to (31, 27).
Avatar 0 attempted to move North to (54, 45).
Avatar 0 moved to (54, 45).
Avatar 1 attempted to move East to (20, 45).
Move failed. East wall added to (19, 45).
Avatar 2 attempted to move West to (2, 12).
Avatar 2 moved to (2, 12).
Avatar 3 attempted to move West to (46, 26).
Avatar 3 moved to (46, 26).
Avatar 4 attempted to move West to (22, 50).
Avatar 4 moved to (22, 50).
Avatar 5 attempted to move East to (32, 27).
Move failed. East wall added to (31, 27).
Avatar 0 attempted to move North to (54, 44).
Move failed. North wall added to (54, 45).
Avatar 1 attempted to move South to (19, 46).
Avatar 1 moved to (19, 46).
Avatar 2 attempted to move South to (2, 13).
Avatar 2 moved to (2, 13).
Avatar 3 attempted to move South to (46, 27).
Avatar 3 moved to (46, 27).
Avatar 4 attempted to move South to (22, 51).
Move failed. South wall added to (22, 50).
Avatar 5 attempted to move South to (31, 28).
Move failed. South wall added to (31, 27).
Avatar 0 attempted to move West to (53, 45).
Move failed. West wall added to (54, 45).
Avatar 1 attempted to move East to (20, 46).
Avatar 1 moved to (20, 46).
Avatar 2 attempted to move South to (2, 14).
Avatar 2 moved to (2, 14).
Avatar 3 attempted to move East to (47, 27).
Avatar 3 moved to (47, 27).
Avatar 4 attempted to move North to (22, 49).
Avatar 4 moved to (22, 49).
Avatar 5 attempted to move West to (30, 27).
Move failed. West wall added to (31, 27).
Avatar 0 attempted to move East to (55, 45).
Avatar 0 moved to (55, 45).
Avatar 1 attempted to move East to (21, 46).
Move failed. East wall added to (20, 46).
Avatar 2 attempted to move East to (3, 14).
Avatar 2 moved to (3, 14).
Avatar 3 attempted to move East to (48, 27).
Move failed. East wall added to (47, 27).
Avatar 4 attempted to move West to (21, 49).
Avatar 4 moved to (21, 49).
Avatar 5 attempted to move North to (31, 26).
Avatar 5 moved to (31, 26).
Avatar 0 attempted to move South to (55, 46).
Avatar 0 moved to (55, 46).
Avatar 1 attempted to move South to (20, 47).
Move failed. South wall added to (20, 46).
Avatar 2 attempted to move East to (4, 14).
Avatar 2 moved to (4, 14).
Avatar 3 attempted to move South to (47, 28).
Avatar 3 moved to (47, 28).
Avatar 4 attempted to move South to (21, 50).
Avatar 4 moved to (21, 50).
Avatar 5 attempted to move West to (30, 26).
Avatar 5 moved to (30, 26).
Avatar 0 attempted to move East to (56, 46).
Avatar 0 moved to (56, 46).
Avatar 1 attempted to move North to (20, 45).
Avatar 1 moved to (20, 45).
Avatar 2 attempted to move East to (5, 14).
Move failed. East wall added to (4, 14).
Avatar 3 attempted to move East to (48, 28).
Move failed. East wall added to (47, 28).
Avatar 4 attempted to move West to (20, 50).
Avatar 4 moved to (20, 50).
Avatar 5 attempted to move South to (30, 27).
Avatar 5 moved to (30, 27).
Avatar 0 attempted to move South to (56, 47).
Avatar 0 moved to (56, 47).
Avatar 1 attempted to move East to (21, 45).
Move failed. East wall added to (20, 45).
Avatar 2 attempted to move South to (4, 15).
Move failed. South wall added to (4, 14).
Avatar 3 attempted to move South to (47, 29).
Avatar 3 moved to (47, 29).
Avatar 4 attempted to move South to (20, 51).
Avatar 4 moved to (20, 51).
Avatar 5 attempted to move South to (30, 28).
Avatar 5 moved to (30, 28).
Avatar 0 attempted to move South to (56, 48).
Avatar 0 moved to (56, 48).
Avatar 1 attempted to move North to (20, 44).
Avatar 1 moved to (20, 44).
Avatar 2 attempted to move North to (4, 13).
Move failed. North wall added to (4, 14).
Avatar 3 attempted to move East to (48, 29).
Move failed. East wall added to (47, 29).
Avatar 4 attempted to move West to (19, 51).
Avatar 4 moved to (19, 51).
Avatar 5 attempted to move East to (31, 28).
Move failed. East wall added to (30, 28).
Avatar 0 attempted to move East to (57, 48).
Avatar 0 moved to (57, 48).
Avatar 1 attempted to move East to (21, 44).
Avatar 1 moved to (21, 44).
Avatar 2 attempted to move West to (3, 14).
Avatar 2 moved to (3, 14).
Avatar 3 attempted to move South to (47, 30).
Avatar 3 moved to (47, 30).
Avatar 4 attempted to move South to (19, 52).
Move failed. South wall added to (19, 51).
Avatar 5 attempted to move South to (30, 29).
Avatar 5 moved to (30, 29).
Avatar 0 attempted to move East to (58, 48).
Avatar 0 moved to (58, 48).
Avatar 1 attempted to move East to (22, 44).
Move failed. East wall added to (21, 44).
Avatar 2 attempted to move South to (3, 15).
Avatar 2 moved to (3, 15).
Avatar 3 attempted to move East to (48, 30).
Avatar 3 moved to (48, 30).
Avatar 4 attempted to move West to (18, 51).
Move failed. West wall added to (19, 51).
Avatar 5 attempted to move East to (31, 29).
Move failed. East wall added to (30, 29).
Avatar 0 attempted to move East to (59, 48).
Avatar 0 moved to (59, 48).
Avatar 1 attempted to move South to (21, 45).
Avatar 1 moved to (21, 45).
Avatar 2 attempted to move East to (4, 15).
Avatar 2 moved to (4, 15).
Avatar 3 attempted to move East to (49, 30).
Move failed. East wall added to (48, 30).
Avatar 4 attempted to move North to (19, 50).
Avatar 4 moved to (19, 50).
Avatar 5 attempted to move South to (30, 30).
Move failed. South wall added to (30, 29).
Avatar 0 attempted to move North to (59, 47).
Avatar 0 moved to (59, 47).
Avatar 1 attempted to move East to (22, 45).
Avatar 1 moved to (22, 45).
Avatar 2 attempted to move East to (5, 15).
Move failed. East wall added to (4, 15).
Avatar 3 attempted to move South to (48, 31).
Avatar 3 moved to (48, 31).
Avatar 4 attempted to move West to (18, 50).
Avatar 4 moved to (18, 50).
Avatar 5 attempted to move West to (29, 29).
Move failed. West wall added to (30, 29).
Avatar 0 attempted to move North to (59, 46).
Avatar 0 moved to (59, 46).
Avatar 1 attempted to move East to (23, 45).
Move failed. East wall added to (22, 45).
Avatar 2 attempted to move South to (4, 16).
Avatar 2 moved to (4, 16).
Avatar 3 attempted to move East to (49, 31).
Move failed. East wall added to (48, 31).
Avatar 4 attempted to move South to (18, 51).
Move failed. South wall added to (18, 50).
Avatar 5 attempted to move North to (30, 28).
Avatar 5 moved to (30, 28).
Avatar 0 attempted to move North to (59, 45).
Avatar 0 moved to (59, 45).
Avatar 1 attempted to move South to (22, 46).
Move failed. South wall added to (22, 45).
Avatar 2 attempted to move East to (5, 16).
Avatar 2 moved to (5, 16).
Avatar 3 attempted to move South to (48, 32).
Move failed. South wall added to (48, 31).
Avatar 4 attempted to move West to (17, 50).
Avatar 4 moved to (17, 50).
Avatar 5 attempted to move West to (29, 28).
Move failed. West wall added to (30, 28).
Avatar 0 attempted to move North to (59, 44).
Move failed. North wall added to (59, 45).
Avatar 1 attempted to move North to (22, 44).
Avatar 1 moved to (22, 44).
Avatar 2 attempted to move East to (6, 16).
Move failed. East wall added to (5, 16).
Avatar 3 attempted to move West to (47, 31).
Avatar 3 moved to (47, 31).
Avatar 4 attempted to move South to (17, 51).
Move failed. South wall added to (17, 50).
Avatar 5 attempted to move North to (30, 27).
Avatar 5 moved to (30, 27).
Avatar 0 attempted to move West to (58, 45).
Avatar 0 moved to (58, 45).
Avatar 1 attempted to move East to (23, 44).
Avatar 1 moved to (23, 44).
Avatar 2 attempted to move South to (5, 17).
Move failed. South wall added to (5, 16).
Avatar 3 attempted to move South to (47, 32).
Move failed. South wall added to (47, 31).
Avatar 4 attempted to move North to (17, 49).
Avatar 4 moved to (17, 49).
Avatar 5 attempted to move West to (29, 27).
Avatar 5 moved to (29, 27).
Avatar 0 attempted to move South to (58, 46).
Move failed. South wall added to (58, 45).
Avatar 1 attempted to move East to (24, 44).
Move failed. East wall added to (23, 44).
Avatar 2 attempted to move North to (5, 15).
Avatar 2 moved to (5, 15).
Avatar 3 attempted to move North to (47, 30).
Move failed. North wall added to (47, 31).
Avatar 4 attempted to move North to (17, 48).
Avatar 4 moved to (17, 48).
Avatar 5 attempted to move South to (29, 28).
Move failed. South wall added to (29, 27).
Avatar 0 attempted to move North to (58, 44).
Avatar 0 moved to (58, 44).
Avatar 1 attempted to move South to (23, 45).
Avatar 1 moved to (23, 45).
Avatar 2 attempted to move East to (6, 15).
Move failed. East wall added to (5, 15).
Avatar 3 attempted to move West to (46, 31).
Move failed. West wall added to (47, 31).
Avatar 4 attempted to move North to (17, 47).
Move failed. North wall added to (17, 48).
Avatar 5 attempted to move North to (29, 26).
Avatar 5 moved to (29, 26).
Avatar 0 attempted to move East to (59, 44).
Avatar 0 moved to (59, 44).
Avatar 1 attempted to move East to (24, 45).
Avatar 1 moved to (24, 45).
Avatar 2 attempted to move North to (5, 14).
Avatar 2 moved to (5, 14).
Avatar 3 attempted to move East to (48, 31).
Avatar 3 moved to (48, 31).
Avatar 4 attempted to move East to (18, 48).
Avatar 4 moved to (18, 48).
Avatar 5 attempted to move East to (30, 26).
Move failed. East wall added to (29, 26).
Avatar 0 attempted to move North to (59, 43).
Avatar 0 moved to (59, 43).
Avatar 1 attempted to move East to (25, 45).
Move failed. East wall added to (24, 45).
Avatar 2 attempted to move East to (6, 14).
Move failed. East wall added to (5, 14).
Avatar 3 attempted to move North to (48, 30).
Avatar 3 moved to (48, 30).
Avatar 4 attempted to move South to (18, 49).
Avatar 4 moved to (18, 49).
Avatar 5 attempted to move North to (29, 25).
Avatar 5 moved to (29, 25).
Avatar 0 attempted to move North to (59, 42).
Avatar 0 moved to (59, 42).
Avatar 1 attempted to move North to (24, 44).
Avatar 1 moved to (24, 44).
Avatar 2 attempted to move North to (5, 13).
Avatar 2 moved to (5, 13).
Avatar 3 attempted to move North to (48, 29).
Avatar 3 moved to (48, 29).
Avatar 4 attempted to move East to (19, 49).
Avatar 4 moved to (19, 49).
Avatar 5 attempted to move East to (30, 25).
Move failed. East wall added to (29, 25).
Avatar 0 attempted to move North to (59, 41).
Move failed. North wall added to (59, 42).
Avatar 1 attempted to move East to (25, 44).
Move failed. East wall added to (24, 44).
Avatar 2 attempted to move East to (6, 13).
Move failed. East wall added to (5, 13).
Avatar 3 attempted to move East to (49, 29).
Avatar 3 moved to (49, 29).
Avatar 4 attempted to move East to (20, 49).
Avatar 4 moved to (20, 49).
Avatar 5 attempted to move North to (29, 24).
Move failed. North wall added to (29, 25).
Avatar 0 attempted to move West to (58, 42).
Avatar 0 moved to (58, 42).
Avatar 1 attempted to move North to (24, 43).
Avatar 1 moved to (24, 43).
Avatar 2 attempted to move North to (5, 12).
Move failed. North wall added to (5, 13).
Avatar 3 attempted to move East to (50, 29).
Move failed. East wall added to (49, 29).
Avatar 4 attempted to move North to (20, 48).
Avatar 4 moved to (20, 48).
Avatar 5 attempted to move West to (28, 25).
Avatar 5 moved to (28, 25).
Avatar 0 attempted to move South to (58, 43).
Move failed. South wall added to (58, 42).
Avatar 1 attempted to move East to (25, 43).
Move failed. East wall added to (24, 43).
Avatar 2 attempted to move West to (4, 13).
Avatar 2 moved to (4, 13).
Avatar 3 attempted to move South to (49, 30).
Avatar 3 moved to (49, 30).
Avatar 4 attempted to move West to (19, 48).
Move failed. West wall added to (20, 48).
Avatar 5 attempted to move South to (28, 26).
Avatar 5 moved to (28, 26).
Avatar 0 attempted to move North to (58, 41).
Avatar 0 moved to (58, 41).
Avatar 1 attempted to move North to (24, 42).
Avatar 1 moved to (24, 42).
Avatar 2 attempted to move North to (4, 12).
Avatar 2 moved to (4, 12).
Avatar 3 attempted to move East to (50, 30).
Move failed. East wall added to (49, 30).
Avatar 4 attempted to move North to (20, 47).
Avatar 4 moved to (20, 47).
